../trained
├── bs30-sl200
│   ├── lm_lstm_epoch0.65_1.4035.t7
│   ├── lm_lstm_epoch0.65_2.9610.t7
│   ├── lm_lstm_epoch10.32_1.1139.t7
│   ├── lm_lstm_epoch10.97_1.1016.t7
│   ├── lm_lstm_epoch11.61_1.0839.t7
│   ├── lm_lstm_epoch12.26_1.0830.t7
│   ├── lm_lstm_epoch12.90_1.0911.t7
│   ├── lm_lstm_epoch1.29_1.3632.t7
│   ├── lm_lstm_epoch1.29_2.4941.t7
│   ├── lm_lstm_epoch13.55_1.0692.t7
│   ├── lm_lstm_epoch14.19_1.0680.t7
│   ├── lm_lstm_epoch14.84_1.0649.t7
│   ├── lm_lstm_epoch15.48_1.0532.t7
│   ├── lm_lstm_epoch16.13_1.0507.t7
│   ├── lm_lstm_epoch16.77_1.0447.t7
│   ├── lm_lstm_epoch17.42_1.0503.t7
│   ├── lm_lstm_epoch18.06_1.0407.t7
│   ├── lm_lstm_epoch18.71_1.0389.t7
│   ├── lm_lstm_epoch19.35_1.0344.t7
│   ├── lm_lstm_epoch1.94_1.3339.t7
│   ├── lm_lstm_epoch1.94_2.2029.t7
│   ├── lm_lstm_epoch20.00_1.0301.t7
│   ├── lm_lstm_epoch20.65_1.0330.t7
│   ├── lm_lstm_epoch21.29_1.0269.t7
│   ├── lm_lstm_epoch21.94_1.0286.t7
│   ├── lm_lstm_epoch22.58_1.0202.t7
│   ├── lm_lstm_epoch23.23_1.0212.t7
│   ├── lm_lstm_epoch23.87_1.0266.t7
│   ├── lm_lstm_epoch24.52_1.0174.t7
│   ├── lm_lstm_epoch25.16_1.0185.t7
│   ├── lm_lstm_epoch25.81_1.0192.t7
│   ├── lm_lstm_epoch2.58_1.3124.t7
│   ├── lm_lstm_epoch2.58_2.0602.t7
│   ├── lm_lstm_epoch26.45_1.0159.t7
│   ├── lm_lstm_epoch27.10_1.0151.t7
│   ├── lm_lstm_epoch27.74_1.0171.t7
│   ├── lm_lstm_epoch28.39_1.0228.t7
│   ├── lm_lstm_epoch29.03_1.0138.t7
│   ├── lm_lstm_epoch29.68_1.0168.t7
│   ├── lm_lstm_epoch30.32_1.0184.t7
│   ├── lm_lstm_epoch30.97_1.0199.t7
│   ├── lm_lstm_epoch3.23_1.2783.t7
│   ├── lm_lstm_epoch3.23_1.8987.t7
│   ├── lm_lstm_epoch3.87_1.2532.t7
│   ├── lm_lstm_epoch3.87_1.7963.t7
│   ├── lm_lstm_epoch4.52_1.2258.t7
│   ├── lm_lstm_epoch4.52_1.6863.t7
│   ├── lm_lstm_epoch5.16_1.2102.t7
│   ├── lm_lstm_epoch5.16_1.6204.t7
│   ├── lm_lstm_epoch5.81_1.1940.t7
│   ├── lm_lstm_epoch5.81_1.5621.t7
│   ├── lm_lstm_epoch6.45_1.1752.t7
│   ├── lm_lstm_epoch6.45_1.5089.t7
│   ├── lm_lstm_epoch7.10_1.1552.t7
│   ├── lm_lstm_epoch7.10_1.4751.t7
│   ├── lm_lstm_epoch7.74_1.1486.t7
│   ├── lm_lstm_epoch8.39_1.1510.t7
│   ├── lm_lstm_epoch9.03_1.1231.t7
│   └── lm_lstm_epoch9.68_1.1133.t7
├── locations-only_no-other-worlds
│   ├── bs10-sl20
│   │   ├── lm_lstm_epoch18.87_1.9617.t7
│   │   ├── lm_lstm_epoch28.30_2.2346.t7
│   │   ├── lm_lstm_epoch37.74_2.3953.t7
│   │   ├── lm_lstm_epoch47.17_2.6017.t7
│   │   ├── lm_lstm_epoch50.00_2.6450.t7
│   │   ├── lm_lstm_epoch50.00_2.9183.t7
│   │   └── lm_lstm_epoch9.43_1.8917.t7
│   ├── bs10-sl200
│   │   ├── lm_lstm_epoch0.01_3.4696.t7
│   │   ├── lm_lstm_epoch0.09_3.1554.t7
│   │   ├── lm_lstm_epoch0.18_3.1448.t7
│   │   ├── lm_lstm_epoch0.28_3.0899.t7
│   │   ├── lm_lstm_epoch0.37_2.9289.t7
│   │   ├── lm_lstm_epoch0.46_2.7327.t7
│   │   ├── lm_lstm_epoch0.55_2.5734.t7
│   │   ├── lm_lstm_epoch0.64_2.4474.t7
│   │   ├── lm_lstm_epoch0.73_2.3640.t7
│   │   ├── lm_lstm_epoch0.83_2.2813.t7
│   │   ├── lm_lstm_epoch0.92_1.1607.t7
│   │   ├── lm_lstm_epoch0.92_1.2838.t7
│   │   ├── lm_lstm_epoch0.92_2.2213.t7
│   │   ├── lm_lstm_epoch10.09_1.1996.t7
│   │   ├── lm_lstm_epoch1.01_2.1690.t7
│   │   ├── lm_lstm_epoch11.01_1.1932.t7
│   │   ├── lm_lstm_epoch1.10_2.1132.t7
│   │   ├── lm_lstm_epoch1.19_2.0717.t7
│   │   ├── lm_lstm_epoch11.93_1.2223.t7
│   │   ├── lm_lstm_epoch1.28_2.0105.t7
│   │   ├── lm_lstm_epoch12.84_1.2202.t7
│   │   ├── lm_lstm_epoch13.76_1.2567.t7
│   │   ├── lm_lstm_epoch1.38_1.9726.t7
│   │   ├── lm_lstm_epoch14.68_1.2623.t7
│   │   ├── lm_lstm_epoch1.47_1.9830.t7
│   │   ├── lm_lstm_epoch15.60_1.2582.t7
│   │   ├── lm_lstm_epoch1.56_1.9070.t7
│   │   ├── lm_lstm_epoch16.51_1.2832.t7
│   │   ├── lm_lstm_epoch1.65_1.8786.t7
│   │   ├── lm_lstm_epoch1.74_1.8404.t7
│   │   ├── lm_lstm_epoch17.43_1.2849.t7
│   │   ├── lm_lstm_epoch1.83_1.1639.t7
│   │   ├── lm_lstm_epoch1.83_1.2558.t7
│   │   ├── lm_lstm_epoch1.83_1.8240.t7
│   │   ├── lm_lstm_epoch18.35_1.3108.t7
│   │   ├── lm_lstm_epoch19.27_1.3483.t7
│   │   ├── lm_lstm_epoch1.93_1.7867.t7
│   │   ├── lm_lstm_epoch20.18_1.3512.t7
│   │   ├── lm_lstm_epoch2.02_1.7629.t7
│   │   ├── lm_lstm_epoch21.10_1.3052.t7
│   │   ├── lm_lstm_epoch2.11_1.7342.t7
│   │   ├── lm_lstm_epoch2.20_1.7255.t7
│   │   ├── lm_lstm_epoch22.02_1.2909.t7
│   │   ├── lm_lstm_epoch2.29_1.6953.t7
│   │   ├── lm_lstm_epoch22.94_1.3196.t7
│   │   ├── lm_lstm_epoch23.85_1.3216.t7
│   │   ├── lm_lstm_epoch2.39_1.6934.t7
│   │   ├── lm_lstm_epoch24.77_1.3479.t7
